SellerSku,Quantity
DKT2582130,8
DKT8496478,0
DKT2582133,0
DKT8496565,0
DKT2582572,0
DKT8496617,0
DKT2582978,8
DKT8497094,0
DKT2586617,0
DKT2586618,0
DKT2586619,0
DKT2586620,0
DKT2586622,0
DKT2586623,0
DKT2586624,0
DKT2586626,0
DKT2586625,0
DKT8497106,0
DKT2695325,0
DKT2695326,0
DKT2586731,0
DKT2586732,0
DKT2586733,0
DKT2586734,0
DKT2586735,0
DKT2586736,0
DKT2586738,0
DKT2586739,0
DKT2586740,0
DKT8497301,0
DKT2588057,0
DKT8497309,0
DKT2588066,0
DKT8497319,0
DKT2588076,0
DKT8497321,0
DKT2588078,0
DKT8497369,0
DKT2588313,0
DKT8497507,0
DKT2589298,0
DKT2589300,0
DKT2589301,0
DKT2589302,0
DKT2589303,0
DKT8497537,0
DKT2589471,45
DKT8497743,0
DKT2591149,0
DKT2591150,0
DKT2591152,0
DKT2591154,0
DKT2591156,0
DKT2591158,0
DKT2591157,0
DKT8497772,0
DKT2591369,16
DKT8497773,0
DKT2591370,0
DKT8497777,0
DKT2591375,4
DKT8497786,0
DKT2591392,0
DKT2591393,0
DKT2591394,0
DKT2591395,0
DKT8497800,0
DKT2591416,0
DKT2591417,0
DKT2591418,0
DKT2591419,4
DKT8497806,0
DKT2591438,0
DKT8500051,0
DKT2386116,4
DKT2386117,0
DKT8500052,0
DKT2386119,0
DKT8500131,0
DKT2389484,0
DKT2389485,0
DKT2389487,0
DKT2389488,0
DKT2389490,0
DKT2389491,0
DKT2389489,0
DKT8500142,0
DKT2389515,10
DKT8500145,0
DKT2389519,78
DKT8500149,0
DKT2389523,8
DKT2379670,9
DKT2379671,7
DKT2379672,5
DKT2379673,12
DKT2379675,10
DKT2379678,0
DKT2379676,6
DKT2379677,6
DKT2379674,10
DKT8500689,0
DKT2380817,0
DKT2380819,0
DKT2380818,0
DKT2380814,0
DKT2380816,4
DKT8500928,0
DKT2488437,0
DKT2488438,0
DKT2488439,0
DKT2488457,0
DKT8501164,0
DKT2488957,0
DKT8501381,0
DKT2490502,23
DKT8501389,0
DKT2490534,0
DKT2490538,0
DKT2490536,0
DKT2490539,0
DKT2490541,0
DKT2490542,4
DKT8501506,0
DKT2492189,22
DKT8501732,0
DKT2491175,22
DKT8501779,0
DKT2484358,0
DKT8501800,0
DKT2484419,240
DKT8501806,0
DKT2484425,45
DKT8501810,0
DKT2484429,0
DKT2485645,0
DKT2485653,0
DKT2485655,0
DKT2485657,0
DKT8502002,0
DKT2486246,0
DKT2486247,0
DKT2486248,0
DKT2486249,0
DKT2486250,0
DKT2486251,0
DKT8502137,0
DKT2486935,39
DKT8502141,0
DKT2486939,0
DK2486939,0
DKT8502148,0
DK2487052,0
DKT8502149,0
DK2487053,181
DKT8502151,0
DKT2487055,0
DK2487055,0
DKT8502156,0
DK2487060,0
DKT8502157,0
DKT2487061,131
DK2487061,131
DKT8502159,0
DKT2487067,0
DKT8502161,0
DKT2487069,9
DK2487069,9
DKT2497600,11
DKT2497606,12
DKT2497608,7
DKT2497610,11
DKT8502336,0
DKT2498272,0
DKT2498269,0
DKT2498270,0
DKT2498271,0
DKT2498273,0
DKT8503081,0
DKT2471837,0
DKT8503150,0
DKT2472442,5
DKT2472443,0
DKT2472444,0
DKT8503387,0
DKT2475572,0
DKT2475831,4
DKT2475832,4
DKT2475833,0
DKT2475834,7
DKT2475835,10
DKT2475836,6
DKT8503441,0
DKT2475841,7
DKT2475842,27
DKT2475843,8
DKT2475844,10
DKT2469381,7
DKT8504026,0
DKT2471285,8
DKT2471286,11
DKT2471287,11
DKT2471288,0
DKT2471289,9
DKT2471290,4
DKT2471291,7
DK2471284,17
DKT8504162,0
DKT2470349,0
DKT2470350,0
DKT2470351,9
DKT2470352,7
DKT2470353,6
DKT2470354,9
DKT2470355,8
DKT2470356,0
DKT2470357,0
DKT2483002,0
DKT2483005,0
DKT2483006,0
DKT2483034,0
DKT2483035,0
DKT2483036,0
DKT2483037,0
DKT2483038,0
DKT2483039,0
DKT8504559,0
DKT2477108,0
DKT2477112,0
DKT2477113,0
DKT2477114,17
DKT8504724,0
DKT2476855,17
DKT8504856,0
DKT2478864,9
DKT2478866,25
DKT2478867,19
DKT2478868,15
DKT2478865,25
DKT2424930,11
DKT2424931,8
DKT2424932,5
DKT2424934,15
DKT2424935,12
DKT2424936,4
DKT2424937,6
DKT2424974,0
DKT2424975,0
DKT2424977,0
DKT2424978,0
DKT2424979,0
DKT2424980,0
DKT2424981,0
DKT8504995,0
DKT2425094,0
DKT2425151,0
DKT2425152,10
DKT2425153,6
DKT2425154,4
DKT2425155,9
DKT2425156,6
DKT2425157,4
DKT2425158,7
DKT2425159,9
DKT2425160,0
DKT2423517,9
DKT2423518,4
DKT2423519,4
DKT2423520,5
DKT2423522,10
DKT2423521,5
DKT2423523,15
DKT2696028,14
DKT2696029,23
DKT2426865,0
DKT2426903,31
DKT2426905,18
DKT2426895,36
DKT2426896,19
DKT2426897,20
DKT2426898,29
DKT2426899,19
DKT2426900,19
DKT2426901,10
DKT2426902,24
DKT2426904,32
DKT2427049,0
DKT2427050,0
DKT2427051,0
DKT2427052,0
DKT2427053,0
DKT2427097,0
DKT2427098,0
DKT2427099,0
DKT2427100,0
DKT2427101,0
DKT2427102,0
DKT2427110,0
DKT2427112,0
DKT2427113,0
DKT2427114,0
DKT2427115,0
DKT2427117,0
DKT2427118,0
DKT2427111,0
DKT2427116,0
DKT8505629,0
DKT2422505,23
DKT8505665,0
DKT2422705,9
DKT8505881,0
DKT2421903,0
DKT8505909,0
DKT2422104,19
DKT2422107,11
DKT2422108,19
DKT2422109,13
DKT2422110,13
DKT8505933,0
DKT2432397,0
DKT2432399,0
DKT2432522,0
DKT2432541,0
DKT2432542,0
DKT8505953,0
DKT2432564,0
DKT2432565,0
DKT2432566,0
DKT2431835,0
DKT2431836,0
DKT2431837,0
DKT2431838,0
DKT2431839,0
DKT8506164,0
DKT2433176,0
DKT8506243,0
DKT2432295,0
DKT2432297,27
DKT2432298,10
DKT2432299,0
DKT2432300,0
DKT2434602,18
DKT2434603,5
DKT2434604,33
DKT2434606,18
DKT2434605,11
DKT2434607,19
DKT2434608,11
DKT2434609,15
DKT2434613,13
DKT2434614,14
DKT2434615,26
DKT2434616,20
DKT2434617,7
DKT2434618,9
DKT2434612,12
DKT2434619,17
DKT2434664,0
DKT2434665,0
DKT2434784,0
DKT2434785,0
DKT2434786,5
DKT2434787,17
DKT2434788,0
DKT2434789,0
DKT2434790,0
DKT2434791,0
DKT8506375,0
DKT2433835,25
DKT8506489,0
DKT2434353,4
DKT2434354,0
DKT8506490,0
DKT2434355,5
DKT2434356,6
DKT8506493,0
DKT2434361,9
DKT2434362,6
DKT8506494,0
DKT2434363,10
DKT2434364,9
DKT8506503,0
DKT2456605,21
DKT2456606,9
DKT8506526,0
DKT2456757,6
DKT8510015,0
DKT2456094,0
DKT2456095,0
DKT8510071,0
DKT2456546,5
DKT2456548,15
DKT2456547,20
DKT8510128,0
DKT2458611,6
DKT8510183,0
DKT2458882,0
DKT2458884,0
DKT2458885,0
DKT2458886,0
DKT2458887,0
DKT2459116,0
DKT2459118,0
DK2459115,0
DKT8510273,0
DKT2459524,0
DKT2459525,0
DKT2459526,0
DKT2459527,0
DKT2459528,0
DKT2459530,6
DKT2459529,0
DKT8510509,0
DKT2453144,11
DKT2453145,13
DKT2453146,20
DKT2453147,10
DKT2453148,0
DKT2453149,0
DKT2453150,0
DKT2453151,0
DKT2453152,0
DKT2453153,11
DKT2453154,10
DKT2453155,7
DKT8510512,0
DKT2453243,0
DKT2453244,0
DKT2453245,0
DKT2453246,0
DKT2453247,0
DKT2453248,0
DKT2453249,0
DKT2453250,0
DKT2453251,0
DKT2453252,0
DKT2453253,0
DKT2453254,0
DKT8511534,0
DKT2452292,132
DKT8511688,0
DKT2440638,0
DKT8511691,0
DKT2440639,0
DKT2454924,0
DKT2454932,29
DKT2454934,10
DKT2454936,27
DKT2454938,18
DKT2454942,5
DKT2454950,36
DKT2454952,21
DKT2454954,22
DKT2454956,24
DKT2455273,0
DKT2455285,0
DKT2455281,0
DKT2455283,0
DKT2455289,0
DKT2455309,0
DKT2455317,9
DKT2455319,7
DKT2455321,4
DKT2455323,0
DKT2455327,5
DKT2455335,11
DKT2455337,12
DKT2455339,9
DKT2455341,11
DKT2455462,0
DKT2455463,0
DKT8511987,0
DKT2453710,5
DKT8512551,0
DKT2463835,4
DKT2463836,0
DKT2463837,0
DKT2463838,0
DKT2463839,0
DKT2463840,0
DKT2463841,0
DKT2464348,61
DKT2464349,53
DKT2464350,42
DKT2464351,54
DKT2464344,28
DKT2464358,0
DKT2464359,0
DKT2464353,0
DKT2464366,0
DKT2464367,0
DKT2464368,0
DKT2464369,0
DKT2464362,0
DKT2464363,0
DKT2464375,0
DKT2464376,0
DKT2464378,0
DKT2464371,0
DKT8512773,0
DKT2464481,0
DKT2464482,0
DKT2464483,0
DKT2464484,0
DKT2464485,0
DKT2464486,0
DKT8512776,0
DKT2464505,0
DKT2464506,0
DKT2464507,0
DKT2464508,0
DKT2464509,0
DKT2464510,0
DKT2464595,0
DKT2464596,10
DKT2464597,7
DKT2464598,8
DKT2464599,6
DKT2464600,6
DKT2464601,8
DKT2464602,6
DKT2464603,7
DKT2464604,0
DKT2723196,0
DKT2723197,0
DKT8512864,0
DKT2464638,5
DKT2464639,6
DKT2464640,0
DKT8513238,0
DKT2467331,0
DKT8513471,0
DKT2467687,9
DKT8513486,0
DKT2460957,18
DKT8513657,0
DKT2465922,0
DKT8514453,0
DKT2461384,0
DKT8514532,0
DKT2461435,13
DKT8514551,0
DKT2461442,6
DKT2461443,0
DKT2461444,15
DKT8514552,0
DKT2461445,24
DKT2461446,26
DKT2461447,9
DKT8514553,0
DKT2461448,0
DKT2461449,0
DKT2461450,0
DKT8514555,0
DKT2461454,13
DKT2461455,15
DKT2461456,4
DKT8515025,0
DKT2460299,6
DKT2460300,0
DKT2460301,6
DKT2460302,0
DKT2460303,8
DKT2460304,6
DKT2460305,0
DKT2460463,11
DKT2460469,11
DKT2460471,12
DKT2460473,9
DKT2460475,12
DK2460463,11
DKT2460481,0
DKT2460487,4
DKT2460489,4
DKT2461911,0
DKT2463017,0
DKT2463018,0
DKT2463019,0
DKT2463013,0
DKT2463014,0
DKT8515416,0
DKT2463128,0
DKT8515456,0
DKT2463320,9
DKT8515816,0
DKT2642509,0
DKT8516198,0
DKT2642583,5
DKT8516223,0
DKT2600203,5
DKT2600204,9
DKT2600205,9
DKT2600206,23
DKT2600207,21
DKT2600214,0
DKT2600215,0
DKT2600216,0
DKT2600218,0
DKT2600219,0
DKT2600237,0
DKT2600239,0
DKT2600236,0
DKT2600238,0
DKT2600240,0
DKT8516239,0
DKT2600291,0
DKT2907765,0
DKT2600287,0
DKT2600288,0
DKT2600289,9
DKT2600290,9
DKT8516242,0
DKT2600302,26
DKT2600303,6
DKT2600304,20
DKT2600305,34
DKT2600306,15
DKT2907702,16
DKT8516253,0
DKT2600359,4
DKT2600360,0
DKT2600361,0
DKT2600362,0
DKT2600363,0
DKT8516258,0
DKT2600386,0
DKT2600387,0
DKT2600388,0
DKT2600389,0
DKT2600390,0
DKT8516259,0
DKT2600391,0
DKT2600392,0
DKT2600394,0
DKT2908026,0
DKT8517097,0
DKT2605327,11
DKT2605328,26
DKT2605331,17
DKT2906329,0
DKT2605329,10
DKT2605330,34
DKT8517277,0
DKT2605941,8
DKT8517439,0
DKT2606244,0
DKT2606245,0
DKT2606246,0
DKT2606247,0
DKT2606248,0
DKT8517565,0
DKT2606679,9
DKT2606681,26
DKT2606682,28
DKT2606683,56
DKT2606684,17
DKT2606685,53
DKT2606680,0
DKT8517598,0
DKT2606849,0
DKT8517611,0
DKT2606882,0
DKT8517613,0
DKT2606883,0
DKT8518339,0
DKT2609526,0
DKT2609527,0
DKT2609528,0
DKT2609529,0
DKT2610770,0
DKT8518777,0
DKT2611312,12
DKT8519742,0
DKT2614430,0
DKT2614431,8
DKT2614432,0
DKT2614433,0
DKT8519756,0
DKT2614480,10
DKT2614481,10
DKT2614482,4
DKT2614483,0
DKT2614799,0
DKT2614800,0
DKT2614801,0
DKT2614802,0
DKT2614805,0
DKT2614804,0
DKT2614797,0
DKT2614926,0
DKT2614928,0
DKT2614929,0
DKT2614930,0
DKT2614924,0
DKT2615136,15
DKT2615137,18
DKT2615138,14
DKT2615139,0
DKT2615132,0
DKT2615134,0
DKT2615212,9
DKT2615213,9
DKT2615215,14
DKT2615216,4
DKT2615209,0
DKT2615210,8
DKT2615224,40
DKT2615225,52
DKT2615226,36
DKT2615227,36
DKT2615220,40
DKT2615377,6
DKT8520071,0
DKT2615831,0
DKT8520288,0
DKT2616766,0
DKT8520298,0
DKT2616790,0
DKT8520780,0
DKT2619375,0
DKT2619377,0
DKT2619378,0
DKT2619379,0
DKT2619380,0
DKT2619381,0
DKT2619382,0
DKT2621422,0
DKT2621423,0
DKT2621424,0
DKT2621428,0
DKT2621425,0
DKT2621426,0
DKT8521161,0
DKT2622298,0
DKT8521162,0
DKT2622299,6
DKT8522406,0
DKT2629484,0
DKT8522600,0
DKT2630617,154
DKT2630618,25
DKT2630619,12
DKT2630621,0
DKT8522601,0
DKT2630622,33
DKT2630623,20
DKT2630624,24
DKT2630625,0
DKT8522603,0
DKT2630629,32
DKT2630630,4
DKT2630631,0
DKT2667961,0
DKT8522937,0
DKT2631915,0
DKT2631916,0
DKT2631917,0
DKT2631918,0
DKT2631919,0
DKT2696042,0
DKT2696043,0
DKT2633963,11
DKT2633964,11
DKT2633965,11
DKT2633966,15
DKT2633967,8
DKT2633968,14
DKT2633971,0
DKT2633969,9
DKT2633970,5
DKT8524743,0
DKT2638986,9
DKT2638987,8
DKT2638988,0
DKT2638989,4
DKT2638990,7
DKT2638991,0
DKT8525163,0
DKT2641456,0
DKT2641458,0
DKT2641462,0
DKT2641459,0
DKT8525164,0
DKT2641463,0
DKT2641465,0
DKT2641466,0
DKT2641468,0
DKT2641796,0
DKT2641798,0
DKT2641799,0
DKT2641801,0
DKT8525415,0
DKT2642937,0
DKT2642938,0
DKT2642939,0
DKT2642940,0
DKT2642941,0
DKT2642942,0
DKT8525864,0
DKT2645223,19
DKT2645230,6
DKT2645231,15
DKT2645232,7
DKT2645234,0
DKT8525867,0
DKT2645263,0
DKT2645269,0
DKT2645270,4
DKT2645271,8
DKT2645273,6
DKT8526140,0
DKT2647870,0
DKT8526145,0
DKT2647878,14
DKT8526148,0
DKT2647899,0
DKT2647900,0
DKT2647901,0
DKT2647902,0
DKT2647903,0
DKT2647904,0
DKT2647905,0
DKT2647898,0
DKT8526190,0
DKT2648069,0
DKT2648063,0
DKT8526192,0
DKT2648086,5
DKT2648087,11
DKT2648088,9
DKT2648081,0
DKT2648083,0
DKT2648085,13
DKT8526211,0
DKT2648193,67
DKT8526255,0
DKT2648433,5
DKT2648434,5
DKT2649711,10
DKT2649718,25
DKT2649721,25
DKT2649723,14
DKT2649725,18
DKT8526465,0
DKT2649914,7
DKT2649915,0
DKT2649918,15
DKT2649919,9
DKT2649920,5
DKT2649921,0
DKT2651046,0
DKT2651052,0
DKT2651054,0
DKT2651056,0
DKT2651058,0
DKT8526946,0
DKT2652725,32
DKT8526947,0
DKT2652726,13
DKT8526948,0
DKT2652727,38
DKT8526949,0
DKT2652728,11
DKT8526955,0
DKT2652751,23
DKT8526956,0
DKT2652752,9
DKT8526957,0
DKT2652753,31
DKT8526958,0
DKT2652754,28
DKT8526961,0
DKT2652758,0
DKT2652759,12
DKT2652760,10
DKT8527453,0
DKT2654924,0
DKT2654926,0
DKT2654928,0
DKT2654927,0
DKT2654929,0
DKT2654930,0
DKT8527456,0
DKT2654946,0
DKT2654948,0
DKT2654949,0
DKT2654950,0
DKT2654951,0
DKT8527457,0
DKT2654953,0
DKT2654955,0
DKT2654956,0
DKT2654957,4
DKT2654958,0
DKT8527459,0
DKT2654968,0
DKT2654970,5
DKT2654971,6
DKT2654972,0
DKT2654973,0
DKT8527472,0
DKT2655038,12
DKT2655040,4
DKT8527533,0
DKT2655246,0
DKT8527549,0
DKT2655262,0
DKT8527619,0
DKT2655709,0
DKT2655710,0
DKT2655711,0
DKT2655713,0
DKT2655714,0
DKT2655715,0
DKT2655716,0
DKT2655717,0
DKT2655718,0
DKT8527682,0
DKT2655958,0
DKT2655959,0
DKT2655960,0
DKT2655961,0
DKT2655962,0
DKT2655963,0
DKT2655964,0
DKT2655965,0
DKT2655967,0
DKT2655968,0
DKT2655971,0
DKT2655966,0
DKT2655969,0
DKT2655970,0
DKT2655972,0
DKT8527779,0
DKT2656436,0
DKT2656437,4
DKT2656438,0
DKT2656439,0
DKT2656440,5
DKT8527897,0
DKT2657115,6
DKT8527919,0
DKT2657256,11
DKT8528260,0
DKT2658582,0
DKT2658583,0
DKT2658585,0
DKT2658586,0
DKT2658587,0
DKT8528337,0
DKT2658854,0
DKT2658855,0
DKT2663157,0
DKT8528515,0
DKT2659746,0
DKT2659748,0
DKT8528788,0
DKT2661454,0
DKT2661455,0
DKT2661456,0
DKT2661457,0
DKT2661458,0
DKT2661602,0
DKT8529006,0
DKT2663421,0
DKT8529019,0
DKT2663476,127
DKT8529020,0
DKT2663477,0
DK2663477,0
DKT8529024,0
DKT2663481,125
DK2663481,125
DKT8529096,0
DKT2663772,0
DKT8529319,0
DKT2664838,0
DKT2664839,0
DKT2664841,0
DKT2664840,0
DKT8529388,0
DKT2665154,9
DKT2665155,0
DKT8529616,0
DKT2666209,0
DKT2666210,0
DKT2666211,0
DKT2666212,0
DKT8529624,0
DKT2666272,0
DKT2666274,0
DKT2666275,5
DKT2666277,0
DKT8529807,0
DKT2667383,6
DKT8529815,0
DKT2667418,8
DKT8530057,0
DKT2669001,0
DKT8530067,0
DKT2669032,0
DKT8530258,0
DKT2670054,7
DKT8538975,0
DKT2841763,0
DKT2841764,0
DKT2841765,0
DKT2841766,0
DKT2841767,0
DKT2841768,0
DKT2841769,0
DKT2835331,0
DKT2835332,0
DKT8540020,0
DKT2836206,0
DKT2836207,0
DKT2836208,0
DKT2836209,0
DKT8540025,0
DKT2836243,6
DKT2836244,7
DKT2836245,0
DKT2836246,0
DKT4065092,0
DKT8540097,0
DKT2836833,0
DKT8540419,0
DKT2840039,0
DKT2840040,0
DKT2840043,0
DKT2840044,0
DKT2840045,0
DKT2840046,0
DKT8540423,0
DKT2840079,0
DKT2840081,0
DKT2840084,0
DKT2840085,0
DKT2840086,8
DKT2840087,0
DKT2729519,0
DKT2751533,0
DKT2751534,0
DKT2751535,0
DKT2751536,0
DKT2751537,0
DKT2751538,0
DKT2751532,0
DKT8542570,0
DKT2707220,50
DKT8542696,0
DKT2711053,4
DKT8542784,0
DKT2707298,37
DKT8542789,0
DKT2707308,0
DKT2707309,0
DKT2707310,0
DKT2707311,0
DKT2707312,0
DKT2775428,0
DKT2707473,18
DKT2707474,15
DKT2707475,18
DKT2707476,5
DKT2707478,0
DKT2707479,9
DKT2707480,15
DKT8542838,0
DKT2707560,0
DKT2707561,9
DKT2707562,0
DKT8542931,0
DKT2708083,7
DKT8543062,0
DKT2705916,20
DKT8543175,0
DKT2706494,0
DKT2708752,0
DKT8543778,0
DKT2710611,0
DKT8543903,0
DKT2716739,0
DKT2716741,0
DKT2716745,0
DKT8543963,0
DKT2717071,0
DKT2717073,0
DKT2717070,0
DKT2717072,0
DKT8543964,0
DKT2717076,0
DKT2717078,0
DKT2717075,0
DKT2717077,0
DKT8543983,0
DKT2695635,0
DKT2695642,0
DKT2695644,0
DKT2695646,0
DKT2695648,0
DKT2695697,0
DKT2695698,0
DKT2695699,0
DKT2695700,0
DKT2695693,0
DKT2695428,34
DKT2695429,35
DKT2695430,33
DKT2695431,11
DKT2695424,23
DKT2695465,18
DKT2695473,22
DKT2695475,20
DKT2695477,18
DKT2695479,15
DKT2695772,0
DKT2695780,0
DKT2695782,0
DKT2695784,0
DKT2695786,0
DKT8544208,0
DKT2718313,0
DKT2718320,0
DKT2718322,0
DKT2718324,7
DKT2718326,0
DKT2718328,5
DKT2718881,25
DKT2718882,13
DKT2718883,7
DKT2718884,16
DKT2718879,16
DKT2718896,0
DKT2718898,0
DKT2718899,0
DKT2718901,0
DKT2718902,0
DKT2718903,0
DKT2718904,0
DKT8544289,0
DKT2719087,0
DKT2719088,0
DKT2719089,0
DKT2719090,0
DKT2719091,0
DKT2719092,0
DKT8544346,0
DKT2752240,4
DKT2752241,0
DKT2752242,6
DKT2752244,5
DKT2752245,8
DKT8544474,0
DKT2720084,0
DKT2720086,0
DKT2720087,0
DKT8544539,0
DKT2720535,9
DKT8544836,0
DKT2712789,0
DKT8544837,0
DKT2712790,0
DKT2712793,0
DKT2712799,0
DKT2712801,0
DKT2712803,10
DKT2712805,0
DKT8545081,0
DKT2714019,0
DKT2714017,0
DKT2714020,0
DKT8545088,0
DKT2714042,0
DKT8545108,0
DKT2714063,0
DKT2714494,0
DKT2714495,0
DKT2714497,0
DKT2714498,0
DKT2714499,0
DKT2714491,0
DKT2714493,0
DKT2714496,0
DKT8545173,0
DKT2714627,384
DKT8545247,0
DKT2714984,0
DKT2714985,0
DKT2714986,0
DKT8545449,0
DKT2690808,17
DKT2690809,17
DKT2690811,14
DKT2690810,7
DKT8545476,0
DKT2690954,0
DKT2690955,0
DKT2690956,0
DKT2690957,0
DKT2690958,0
DKT8545619,0
DKT2685943,11
DKT8545667,0
DKT2686122,0
DKT2684914,0
DKT2684915,0
DKT2684916,0
DKT2684917,0
DKT2684918,0
DKT2684919,0
DKT2684920,0
DKT8545797,0
DKT2685312,14
DKT8545938,0
DKT2687608,0
DKT8545978,0
DKT2688019,6
DKT2687618,0
DKT8546223,0
DKT2689752,0
DKT8546318,0
DKT2688745,0
DKT2688746,0
DKT2688747,0
DKT2688748,0
DKT2688749,0
DKT2688751,0
DKT2688752,0
DKT8546429,0
DKT2690403,6
DKT2690404,8
DKT2690405,0
DKT2690406,0
DKT2690407,0
DKT8546433,0
DKT2690434,0
DKT8546863,0
DKT2692370,0
DKT8546996,0
DKT2744743,0
DKT8547048,0
DKT2745058,0
DKT8547126,0
DKT2745729,15
DKT8547127,0
DKT2745730,0
DKT8547130,0
DKT2745733,0
DKT8547139,0
DKT2745745,0
DKT8547140,0
DKT2745747,0
DKT8547196,0
DKT2940668,0
DKT8547228,0
DKT2696445,0
DKT2696446,0
DKT2696447,0
DKT2696448,0
DKT2696449,0
DKT2696450,0
DKT2696517,27
DKT2696519,23
DKT2696508,17
DKT2696509,36
DKT2696510,18
DKT2696511,27
DKT2696512,99
DKT2696513,22
DKT2696514,81
DKT2696515,85
DKT2696518,59
DKT8547282,0
DKT2697643,0
DKT2697644,0
DKT2697645,0
DKT2697646,0
DKT2697647,0
DKT2697648,0
DKT2697649,0
DKT8547394,0
DKT2746347,7
DKT2746348,7
DKT2746349,12
DKT2746351,7
DKT8547441,0
DKT2746808,4
DKT2746809,0
DKT2746810,0
DKT2746811,0
DKT2746812,0
DKT2746813,0
DKT2746814,0
DKT2746816,0
DKT8547455,0
DKT2747044,0
DKT2747046,0
DKT2747048,0
DKT2747053,6
DKT2747055,0
DKT8547485,0
DKT2747309,4
DKT2747317,0
DKT2747319,0
DKT2747321,0
DKT2747324,4
DKT8547516,0
DKT2747539,7
DKT2747548,6
DKT2747550,6
DKT2747555,4
DKT2747557,10
DKT8547645,0
DKT2748419,0
DKT8547681,0
DKT2748607,21
DKT8547761,0
DKT2749284,0
DKT2749285,0
DKT2749286,0
DKT2749287,0
DKT2749288,0
DKT2749289,0
DKT2749290,0
DKT4103392,0
DKT4103393,0
DKT8547791,0
DKT2699074,0
DKT2699075,0
DKT2699076,0
DKT2699077,0
DKT2699079,0
DKT2699321,0
DKT2699324,0
DK2699322,0
DK2699325,0
DKT2698294,11
DKT8548119,0
DKT2698909,0
DKT8548523,0
DKT2693248,9
DKT2763100,0
DKT2763101,0
DKT2763102,0
DKT2763110,0
DKT2763111,0
DKT2763112,0
DKT2763113,0
DKT8548811,0
DKT2763519,41
DKT2764334,0
DKT2764337,0
DKT2764338,0
DKT8549008,0
DKT2768715,12
DKT2768716,12
DKT2768717,8
DKT2768718,6
DKT2768719,8
DKT8549175,0
DKT2769713,0
DKT8549322,0
DKT2770556,0
DKT2770561,0
DKT2770562,0
DKT2770563,0
DKT2770564,0
DKT2770636,0
DKT2770637,0
DKT2770638,0
DKT2770639,0
DKT8549506,0
DKT2765590,12
DKT2765592,5
DKT2765593,17
DKT8549507,0
DKT2765594,6
DKT8549540,0
DKT2765675,0
DKT2765673,0
DKT2765676,0
DKT8549582,0
DKT2765853,0
DKT8549728,0
DKT2766029,4
DKT8549765,0
DKT2757465,0
DKT2757467,0
DKT2757469,0
DKT2757471,5
DKT2757473,6
DKT2757475,8
DKT2757477,10
DKT2757479,0
DKT2757481,5
DKT8549822,0
DKT2766149,0
DKT8549873,0
DKT2766458,0
DKT2766460,0
DKT2766461,0
DKT2766462,0
DKT2766463,0
DKT8549971,0
DKT2767169,0
DKT8549974,0
DKT2767172,4
DKT8549992,0
DKT2767190,20
DKT2767192,11
DKT8549994,0
DKT2767195,14
DKT2774679,0
DKT2774680,0
DKT2774682,0
DKT2774683,0
DKT2774684,0
DKT2774685,0
DKT2774686,0
DKT8550332,0
DKT2775520,4
DKT2775522,0
DKT2775524,0
DKT2775526,0
DKT2775514,0
DKT2775528,0
DKT8550766,0
DKT2778106,13
DK2778106,13
DKT8550993,0
DKT2779533,11
DKT2779532,0
DKT2779534,0
DKT2779535,0
DKT2779536,0
DKT8551072,0
DKT2771501,0
DKT2771503,0
DKT2771505,0
DKT2771507,0
DKT2771509,0
DKT8551349,0
DKT2773218,0
DKT2773221,0
DKT2773222,0
DKT2773223,0
DKT2773224,0
DKT8551394,0
DKT2779540,8
DKT2779539,30
DKT2779541,0
DKT2779542,0
DKT2779544,0
DKT8551447,0
DKT2779817,38
DK2779817,38
DKT8551452,0
DKT2779822,0
DKT8551627,0
DKT2773726,0
DKT2773728,0
DKT2773729,4
DKT2773730,6
DKT2773731,5
DKT2773732,0
DKT2773733,0
DKT2773745,0
DKT2773746,0
DKT2773747,0
DKT2773748,0
DKT2773742,0
DKT8551989,0
DKT2723835,0
DKT8552048,0
DKT2724297,7
DKT2724298,11
DKT2724299,0
DKT8552144,0
DKT2725450,0
DKT2730868,14
DKT2730866,6
DKT2730864,11
DKT2730860,10
DKT2730852,0
DKT2731154,8
DKT2731158,11
DKT2731160,12
DKT2731162,10
DKT2731166,4
DKT2731164,10
DKT2731208,5
DKT2731215,4
DKT2731217,0
DKT2731224,0
DKT2731222,4
DKT8552664,0
DKT2721020,14
DKT8552950,0
DKT2722412,10
DKT8552960,0
DKT2722475,6
DKT8553059,0
DKT2727919,0
DKT2727925,9
DKT2727927,10
DKT2727929,5
DKT2727931,0
DKT2727918,0
DKT2727924,0
DKT2727926,0
DKT2727928,0
DKT2727930,0
DKT2727932,0
DKT2727933,0
DKT8553119,0
DKT2728605,19
DKT2728606,15
DKT2728607,8
DKT2728608,0
DKT2728609,4
DKT2728610,11
DKT2728611,5
DKT8553144,0
DKT2728977,0
DKT2728978,0
DKT2728979,0
DKT2728980,0
DKT2728975,0
DKT2728976,0
DKT8553237,0
DKT2729636,0
DKT2729631,0
DKT2729632,0
DKT2729633,0
DKT2729634,0
DKT2729637,0
DK2729636,0
DKT8553276,0
DKT2729930,0
DKT2729931,0
DKT2729932,0
DKT8553331,0
DKT2730431,0
DKT2730434,0
DKT2730435,6
DKT2730436,5
DKT2730437,7
DKT2730438,0
DKT2730743,6
DKT2730747,5
DKT2730750,6
DKT2730752,27
DKT2730754,5
DKT2730760,4
DKT2730756,7
